c:\users\dev\documents\visual studio 2012\Projects\proteinSequence\proteinSequence\bin\Debug\proteinSequence.exe.config
c:\users\dev\documents\visual studio 2012\Projects\proteinSequence\proteinSequence\bin\Debug\proteinSequence.exe
c:\users\dev\documents\visual studio 2012\Projects\proteinSequence\proteinSequence\bin\Debug\proteinSequence.pdb
c:\users\dev\documents\visual studio 2012\Projects\proteinSequence\proteinSequence\obj\Debug\proteinSequence.csprojResolveAssemblyReference.cache
c:\users\dev\documents\visual studio 2012\Projects\proteinSequence\proteinSequence\obj\Debug\proteinSequence.Form1.resources
c:\users\dev\documents\visual studio 2012\Projects\proteinSequence\proteinSequence\obj\Debug\proteinSequence.Properties.Resources.resources
c:\users\dev\documents\visual studio 2012\Projects\proteinSequence\proteinSequence\obj\Debug\proteinSequence.csproj.GenerateResource.Cache
c:\users\dev\documents\visual studio 2012\Projects\proteinSequence\proteinSequence\obj\Debug\proteinSequence.exe
c:\users\dev\documents\visual studio 2012\Projects\proteinSequence\proteinSequence\obj\Debug\proteinSequence.pdb
D:\PROJECTS\research paper Prof. yamuna\main\proteinSequence\proteinSequence\bin\Debug\proteinSequence.exe.config
D:\PROJECTS\research paper Prof. yamuna\main\proteinSequence\proteinSequence\obj\Debug\proteinSequence.exe
D:\PROJECTS\research paper Prof. yamuna\main\proteinSequence\proteinSequence\obj\Debug\proteinSequence.pdb
D:\PROJECTS\research paper Prof. yamuna\main\proteinSequence\proteinSequence\bin\Debug\proteinSequence.exe
D:\PROJECTS\research paper Prof. yamuna\main\proteinSequence\proteinSequence\bin\Debug\proteinSequence.pdb
D:\PROJECTS\research paper Prof. yamuna\main\proteinSequence\proteinSequence\obj\Debug\proteinSequence.csprojResolveAssemblyReference.cache
D:\PROJECTS\research paper Prof. yamuna\main\proteinSequence\proteinSequence\obj\Debug\proteinSequence.Form1.resources
D:\PROJECTS\research paper Prof. yamuna\main\proteinSequence\proteinSequence\obj\Debug\proteinSequence.Properties.Resources.resources
D:\PROJECTS\research paper Prof. yamuna\main\proteinSequence\proteinSequence\obj\Debug\proteinSequence.csproj.GenerateResource.Cache
D:\PROJECTS\research paper Prof. yamuna\Algorithmic-determination-of-amino-acid-substitution-group_RESEARCH-PAPER\App_C#-proteinSequence\proteinSequence\bin\Debug\proteinSequence.exe.config
D:\PROJECTS\research paper Prof. yamuna\Algorithmic-determination-of-amino-acid-substitution-group_RESEARCH-PAPER\App_C#-proteinSequence\proteinSequence\obj\Debug\proteinSequence.exe
D:\PROJECTS\research paper Prof. yamuna\Algorithmic-determination-of-amino-acid-substitution-group_RESEARCH-PAPER\App_C#-proteinSequence\proteinSequence\obj\Debug\proteinSequence.pdb
D:\PROJECTS\research paper Prof. yamuna\Algorithmic-determination-of-amino-acid-substitution-group_RESEARCH-PAPER\App_C#-proteinSequence\proteinSequence\bin\Debug\proteinSequence.exe
D:\PROJECTS\research paper Prof. yamuna\Algorithmic-determination-of-amino-acid-substitution-group_RESEARCH-PAPER\App_C#-proteinSequence\proteinSequence\bin\Debug\proteinSequence.pdb
D:\PROJECTS\research paper Prof. yamuna\Algorithmic-determination-of-amino-acid-substitution-group_RESEARCH-PAPER\App_C#-proteinSequence\proteinSequence\obj\Debug\proteinSequence.csprojResolveAssemblyReference.cache
D:\PROJECTS\research paper Prof. yamuna\Algorithmic-determination-of-amino-acid-substitution-group_RESEARCH-PAPER\App_C#-proteinSequence\proteinSequence\obj\Debug\proteinSequence.Form1.resources
D:\PROJECTS\research paper Prof. yamuna\Algorithmic-determination-of-amino-acid-substitution-group_RESEARCH-PAPER\App_C#-proteinSequence\proteinSequence\obj\Debug\proteinSequence.Properties.Resources.resources
D:\PROJECTS\research paper Prof. yamuna\Algorithmic-determination-of-amino-acid-substitution-group_RESEARCH-PAPER\App_C#-proteinSequence\proteinSequence\obj\Debug\proteinSequence.csproj.GenerateResource.Cache
D:\PROJECTS\research paper Prof. yamuna\Algorithmic-determination-of-amino-acid-substitution-group_RESEARCH-PAPER\App_C#-proteinSequence\proteinSequence\bin\Debug\proteinSequence.exe.manifest
D:\PROJECTS\research paper Prof. yamuna\Algorithmic-determination-of-amino-acid-substitution-group_RESEARCH-PAPER\App_C#-proteinSequence\proteinSequence\bin\Debug\proteinSequence.application
D:\PROJECTS\research paper Prof. yamuna\Algorithmic-determination-of-amino-acid-substitution-group_RESEARCH-PAPER\App_C#-proteinSequence\proteinSequence\obj\Debug\proteinSequence.exe.manifest
D:\PROJECTS\research paper Prof. yamuna\Algorithmic-determination-of-amino-acid-substitution-group_RESEARCH-PAPER\App_C#-proteinSequence\proteinSequence\obj\Debug\proteinSequence.application
